Gene Name,Gene ID,Fold Change,P Value
CSF3,ENSG00000108342,4.4,6.68E-13
IL1RL1,ENSG00000115602,4.4,6.91E-16
SOCS3,ENSG00000184557,4.1,2.16E-26
LIF,ENSG00000128342,4,9.86E-12
S100A8,ENSG00000143546,3.9,5.72E-25
LRRC37A,ENSG00000176681,3.6,1.87E-11
LINC01546,ENSG00000228459,3.5,1.56E-11
CP,ENSG00000047457,3.4,9.52E-07
CHI3L2,ENSG00000064886,3.4,3.68E-08
AQP1,ENSG00000240583,3.4,2.76E-09
DDX59-AS1,ENSG00000260088,3.4,8.65E-11
E2F2,ENSG00000007968,3.3,2.39E-06
TOP2A,ENSG00000131747,3.3,8.66E-07
S100A9,ENSG00000163220,3.3,3.56E-13
IL6,ENSG00000136244,3.2,1.66E-07
ANKRD22,ENSG00000152766,3.2,2.91E-06
CLEC4E,ENSG00000166523,3.2,5.95E-06
GPRC5A,ENSG00000013588,3.1,1.80E-07
TNFSF14,ENSG00000125735,3.1,7.11E-06
CR1,ENSG00000203710,3.1,9.32E-11
APOL4,ENSG00000100336,3,5.14E-07
GSX1,ENSG00000169840,3,3.41E-06
C4B,ENSG00000224389,3,3.58E-06
GCNT3,ENSG00000140297,2.9,9.73E-05
STC1,ENSG00000159167,2.9,1.24E-07
ADAMTS9,ENSG00000163638,2.9,3.56E-13
FCGBP,ENSG00000275395,2.9,2.67E-05
CXCL2,ENSG00000081041,2.8,1.63E-14
EMP1,ENSG00000134531,2.8,2.93E-08
GPR17,ENSG00000144230,2.8,1.83E-18
FCGR3B,ENSG00000162747,2.8,9.54E-06
INAVA,ENSG00000163362,2.8,5.34E-13
CXCL1,ENSG00000163739,2.8,1.89E-05
CXCL8,ENSG00000169429,2.8,1.19E-05
SLC4A1,ENSG00000004939,2.7,3.76E-04
SLC11A1,ENSG00000018280,2.7,1.34E-06
HAMP,ENSG00000105697,2.7,1.01E-04
DEPP1,ENSG00000165507,2.7,4.49E-10
NOD2,ENSG00000167207,2.7,6.68E-12
GPR4,ENSG00000177464,2.7,4.32E-29
MT-TA,ENSG00000210127,2.7,1.78E-04
C10orf105,ENSG00000214688,2.7,6.99E-06
GNA14-AS1,ENSG00000231373,2.7,1.65E-04
FLJ16779,ENSG00000275620,2.7,4.91E-17
SCIN,ENSG00000006747,2.6,2.95E-04
IGF2BP2,ENSG00000073792,2.6,1.76E-08
IL4R,ENSG00000077238,2.6,3.77E-11
IL21R,ENSG00000103522,2.6,1.03E-04
PAIP2B,ENSG00000124374,2.6,6.44E-08
TROAP,ENSG00000135451,2.6,5.58E-04
ALAS2,ENSG00000158578,2.6,6.02E-04
TMEM92,ENSG00000167105,2.6,1.45E-04
ANGPTL4,ENSG00000167772,2.6,1.34E-06
SERPINA3,ENSG00000196136,2.6,6.51E-04
