UniProt	Gene name	Peptides	Sequence coverage [%]	5 min ratio exp. 1	5 min ratio exp. 2	5 min log ratio	10 min ratio exp. 1	10 min ratio exp. 2	10 min log ratio
Q75VX8	GAREML	26	37.5	8.59	5.97	2.86	9.71	7.57	3.11
P29353	SHC1	21	44.1	6.13	7.50	2.77	6.03	9.01	2.91
O14492	SH2B2	5	9.5	6.55	6.69	2.73	7.05	10.85	3.16
P19174	PLCG1	69	50	5.63	7.23	2.69	6.06	8.07	2.82
Q07890	SOS2	30	22.5	4.65	6.35	2.46	4.48	8.55	2.70
P62993	GRB2	13	52.1	4.83	5.69	2.39	4.65	6.80	2.52
P42336	PIK3CA	21	22.8	4.43	4.95	2.23	6.09	5.92	2.59
Q9H706	GAREM	17	23.9	4.72	4.61	2.22	4.14	5.78	2.31
O00750	PIK3C2B	35	24.2	4.49	4.77	2.21	4.64	5.27	2.31
Q8TER5	ARHGEF40	34	28.3	3.65	4.09	1.95	2.64	3.24	1.56
P27986	PIK3R1	19	28.2	4.13	3.61	1.95	4.97	5.83	2.43
O00459	PIK3R2	21	40.2	3.88	3.77	1.94	4.59	4.89	2.24
Q07889	SOS1	35	27.8	3.76	3.72	1.90	3.97	5.35	2.22
Q92529	SHC3	5	13	2.85	3.86	1.75	3.89	5.55	2.24
P42338	PIK3CB	12	13.4	3.68	2.72	1.68	4.86	3.88	2.13
P29590	PML	4	4.8	0.59	16.61	3.10	0.67	114.56	5.85
P62987	UBA52	16	57.8	3.08	2.83	1.56	3.47	3.47	1.79
Q9UKV5	AMFR	8	19.1	3.13	2.57	1.51	2.60	2.42	1.33
Q13191	CBLB	10	13.1	2.45	3.24	1.51	3.77	5.63	2.23
Q13480	GAB1	5	9.2	2.38	2.69	1.34	2.08	3.13	1.38
Q9Y6I3	EPN1	14	27.8	2.32	2.64	1.31	2.83	3.49	1.66
O00443	PIK3C2A	29	17.8	2.32	2.07	1.13	2.39	2.41	1.26
Q8IZ07	ANKRD13A	12	19.2	2.22	1.99	1.07	1.99	2.25	1.08
Q8N1I0	DOCK4	7	4	2.22	1.95	1.06	1.88	2.94	1.27
O75962	TRIO	23	9.6	1.54	2.18	0.90	1.44	2.25	0.88
O75473	LGR5	16	22.5	1.52	1.52	0.61	1.85	2.15	1.00
Q96S55	WRNIP1	16	29.8	1.42	1.59	0.59	1.86	2.44	1.10
Q15276	RABEP1	22	31.1	1.34	1.51	0.51	1.73	2.31	1.02
P16234	PDGFRA	24	24.3	1.52	1.75	0.71	1.10	1.36	0.30
Q63ZY3	KANK2	3	3.8	1.66	1.58	0.70	1.20	1.49	0.43
